ID;RELEASE;URL;DOWNLOAD LINK;COMPONENT;DESCRIPTION;MD5;S3 PATH;LAST UPDATED;SAP RELEASE DATE;COMMENT
NW750_SAPCAR;NW750;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
NW750_SWPM;NW750;https://me.sap.com/softwarecenter/object/0020000001168142023;https://softwaredownloads.sap.com/file/0020000001168142023;SWPM;SWPM10SP38_5-20009701.SAR;d6852bbc281770a40679ac527dd993a374ddc51f7ca222100ce280235772ac77;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 1 LATEST
NW750_HANADB;NW750;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
NW750_HANACLIENT;NW750;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
NW750_EXPORT_PART1;NW750;https://me.sap.com/softwarecenter/object/0030000000635092016;https://softwaredownloads.sap.com/file/0030000000635092016;EXPORT_PART1;51050829_3.ZIP;06c3a3cd5d1ad266f61ca202552468501d94cfdc7641ffdadf0a9abad82b648a;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
NW750_KERNEL_IGSEXE;NW750;https://me.sap.com/softwarecenter/object/0020000000632862023;https://softwaredownloads.sap.com/file/0020000000632862023;KERNEL_IGSEXE;igsexe_15-80003187.sar;b0ecfa41d86c7c56a3e1843554cddb303680dd6be4efab8fbc0cde39e5bfbf34;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_KERNEL_IGSHELPER;NW750;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
NW750_KERNEL_SAPEXE;NW750;https://me.sap.com/softwarecenter/object/0020000000607512023;https://softwaredownloads.sap.com/file/0020000000607512023;KERNEL_SAPEXE;SAPEXE_1200-80002573.SAR;87d852b0a5de8cdb6cf325c07553d7d4b83974d27c5c3f4c2c90e39bda4185e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_KERNEL_SAPEXEDB;NW750;https://me.sap.com/softwarecenter/object/0020000000608612023;https://softwaredownloads.sap.com/file/0020000000608612023;KERNEL_SAPEXEDB;SAPEXEDB_1200-80002572.SAR;c4a77615786d5970278a7cc6101ac857e0a67a790f9ae07094e378e91abcbc30;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_KERNEL_SAPHOSTAGENT;NW750;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
NW752_SAPCAR;NW752;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
NW752_SWPM;NW752;https://me.sap.com/softwarecenter/object/0020000001168142023;https://softwaredownloads.sap.com/file/0020000001168142023;SWPM;SWPM10SP38_5-20009701.SAR;d6852bbc281770a40679ac527dd993a374ddc51f7ca222100ce280235772ac77;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 1 LATEST
NW752_HANADB;NW752;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
NW752_HANACLIENT;NW752;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
NW752_EXPORT_PART1;NW752;https://me.sap.com/softwarecenter/object/0030000019659142017;https://softwaredownloads.sap.com/file/0030000019659142017;EXPORT_PART1;S4CORE107_INST_EXPORT_1.exe;399228ad1ede56ea97a4676e5cfd9ff2ebccded55b8128718029188bc704682e;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
NW752_EXPORT_PART2;NW752;https://me.sap.com/softwarecenter/object/0030000019659152017;https://softwaredownloads.sap.com/file/0030000019659152017;EXPORT_PART2;S4CORE107_INST_EXPORT_2.rar;d968835cadfea8514a552ec977421043649bbb59140629a9dd897a7f0c47480b;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
NW752_KERNEL_IGSEXE;NW752;https://me.sap.com/softwarecenter/object/0020000000632862023;https://softwaredownloads.sap.com/file/0020000000632862023;KERNEL_IGSEXE;igsexe_15-80003187.sar;b0ecfa41d86c7c56a3e1843554cddb303680dd6be4efab8fbc0cde39e5bfbf34;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW752_KERNEL_IGSHELPER;NW752;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
NW752_KERNEL_SAPEXE;NW752;https://me.sap.com/softwarecenter/object/0020000000607512023;https://softwaredownloads.sap.com/file/0020000000607512023;KERNEL_SAPEXE;SAPEXE_1200-80002573.SAR;87d852b0a5de8cdb6cf325c07553d7d4b83974d27c5c3f4c2c90e39bda4185e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW752_KERNEL_SAPEXEDB;NW752;https://me.sap.com/softwarecenter/object/0020000000608612023;https://softwaredownloads.sap.com/file/0020000000608612023;KERNEL_SAPEXEDB;SAPEXEDB_1200-80002572.SAR;c4a77615786d5970278a7cc6101ac857e0a67a790f9ae07094e378e91abcbc30;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW752_KERNEL_SAPHOSTAGENT;NW752;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
NW750_JAVA_SAPCAR;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
NW750_JAVA_SWPM;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000001168142023;https://softwaredownloads.sap.com/file/0020000001168142023;SWPM;SWPM10SP38_5-20009701.SAR;d6852bbc281770a40679ac527dd993a374ddc51f7ca222100ce280235772ac77;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 1 LATEST
NW750_JAVA_HANADB;NW750_JAVA;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
NW750_JAVA_HANACLIENT;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
NW750_JAVA_EXPORT_PART1;NW750_JAVA;https://me.sap.com/softwarecenter/object//0030000000231172022;https://softwaredownloads.sap.com/file//0030000000231172022;EXPORT_PART1;51055106.ZIP;6cf18b4ab1d1d48809e3103810ccf3f0c73ca4bce6b92b6b187aff27a044d21b;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
NW750_JAVA_KERNEL_IGSEXE;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000632862023;https://softwaredownloads.sap.com/file/0020000000632862023;KERNEL_IGSEXE;igsexe_15-80003187.sar;b0ecfa41d86c7c56a3e1843554cddb303680dd6be4efab8fbc0cde39e5bfbf34;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_JAVA_KERNEL_IGSHELPER;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
NW750_JAVA_KERNEL_SAPEXE;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000607512023;https://softwaredownloads.sap.com/file/0020000000607512023;KERNEL_SAPEXE;SAPEXE_1200-80002573.SAR;87d852b0a5de8cdb6cf325c07553d7d4b83974d27c5c3f4c2c90e39bda4185e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_JAVA_KERNEL_SAPEXEDB;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000608612023;https://softwaredownloads.sap.com/file/0020000000608612023;KERNEL_SAPEXEDB;SAPEXEDB_1200-80002572.SAR;c4a77615786d5970278a7cc6101ac857e0a67a790f9ae07094e378e91abcbc30;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;22.05.23;SAP-Kernel 753 PL 1200 -> IGS 753 PL 15
NW750_JAVA_KERNEL_SAPHOSTAGENT;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
NW750_JAVA_KERNEL_SAPJVM;NW750_JAVA;https://me.sap.com/softwarecenter/object/0020000000867522023;https://softwaredownloads.sap.com/file/0020000000867522023;KERNEL_SAPJVM;SAPJVM8_95-80000202.SAR;e01428dc295b516503b17a383d140f3ede027d4f483214f6b4eab83a428379f8;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPJVM8 PL 95
BW4HANA20_SAPCAR;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
BW4HANA20_SWPM;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000001167852023;https://softwaredownloads.sap.com/file/0020000001167852023;SWPM;SWPM20SP15_6-80003424.SAR;4b922df6246562aa00518cab4f62cc653c58a828a8d3723a5ce311ccf2127501;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 2 LATEST
BW4HANA20_HANADB;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
BW4HANA20_HANACLIENT;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
BW4HANA20_EXPORT_PART1;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365672019;https://softwaredownloads.sap.com/file/0030000000365672019;EXPORT_PART1;BW4HANA200_INST_EXPORT_1.zip;080a4eb72b8f969f1f7cdc577d38766888e000ac5eebec9f922a18cc626a5cf6;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART2;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365682019;https://softwaredownloads.sap.com/file/0030000000365682019;EXPORT_PART2;BW4HANA200_INST_EXPORT_2.zip;08ace511819002d096279fe5005e8419c60ebe76fffb7ed9bb2680bf89042231;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART3;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365692019;https://softwaredownloads.sap.com/file/0030000000365692019;EXPORT_PART3;BW4HANA200_INST_EXPORT_3.zip;9806ee7e6ca624bc931ce1944b558ae9e7eb26fbecaf5e4d67773444b62f1743;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART4;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365712019;https://softwaredownloads.sap.com/file/0030000000365712019;EXPORT_PART4;BW4HANA200_INST_EXPORT_4.zip;33ae72916af12ff7b44db53a455b48e4c4d8e30ed5485f6a9f42cd3ca4756dc7;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART5;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365742019;https://softwaredownloads.sap.com/file/0030000000365742019;EXPORT_PART5;BW4HANA200_INST_EXPORT_5.zip;b688ed8ff75a4ef7e9449fe5e17c1d793cab8512aabbe50cdd360a8a94f4e501;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART6;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365782019;https://softwaredownloads.sap.com/file/0030000000365782019;EXPORT_PART6;BW4HANA200_INST_EXPORT_6.zip;7c1a7fef9a79fb1cb1af5832e2dc1f71e07824a7e1ae4ec444b7f557e949b53f;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_EXPORT_PART7;BW4HANA20;https://me.sap.com/softwarecenter/object/0030000000365802019;https://softwaredownloads.sap.com/file/0030000000365802019;EXPORT_PART7;BW4HANA200_INST_EXPORT_7.zip;e3657a358de08abc8106b21e26ea35f96b6867d9bb33da9e3116183c59a8801d;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
BW4HANA20_KERNEL_IGSEXE;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000632862023;https://softwaredownloads.sap.com/file/0020000000632862023;KERNEL_IGSEXE;igsexe_15-80003187.sar;b0ecfa41d86c7c56a3e1843554cddb303680dd6be4efab8fbc0cde39e5bfbf34;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 777 PL 600 -> IGS 753 15
BW4HANA20_KERNEL_IGSHELPER;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
BW4HANA20_KERNEL_SAPEXE;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000915532023;https://softwaredownloads.sap.com/file/0020000000915532023;KERNEL_SAPEXE;SAPEXE_600-80004393.SAR;baa926d7462956ad4ff0162d02d4ee75979992278ac418d0ee073a9dba4e9f93;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;31.07.23;SAP-Kernel 777 PL 600 -> IGS 753 15
BW4HANA20_KERNEL_SAPEXEDB;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000915942023;https://softwaredownloads.sap.com/file/0020000000915942023;KERNEL_SAPEXEDB;SAPEXEDB_600-80004392.SAR;1474b85b2e9556c7541e3a587aa32fec58c1d9c00dda2612edf918f79fa194ab;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;31.07.23;SAP-Kernel 777 PL 600 -> IGS 753 15
BW4HANA20_KERNEL_SAPHOSTAGENT;BW4HANA20;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
BW4HANA21_SAPCAR;BW4HANA21;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
