ID;RELEASE;URL;DOWNLOAD LINK;COMPONENT;DESCRIPTION;MD5;S3 PATH;LAST UPDATED;SAP RELEASE DATE;COMMENT
S4HANA22_KERNEL_SAPHOSTAGENT;S4HANA22;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
S4HANA21_FOUNDATIONS_SAPCAR;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
S4HANA21_FOUNDATIONS_SWPM;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000001167852023;https://softwaredownloads.sap.com/file/0020000001167852023;SWPM;SWPM20SP15_6-80003424.SAR;4b922df6246562aa00518cab4f62cc653c58a828a8d3723a5ce311ccf2127501;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 2 LATEST
S4HANA21_FOUNDATIONS_HANADB;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
S4HANA21_FOUNDATIONS_HANACLIENT;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
S4HANA21_FOUNDATIONS_EXPORT_PART1;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438792021;https://softwaredownloads.sap.com/file/0030000001438792021;EXPORT_PART1;S4FND106_INST_EXPORT_1.zip;aadb3c749e07757af51bd2644b1bf9732d00e07b08f25ab6ebe8e51863a0c379;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART2;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438802021;https://softwaredownloads.sap.com/file/0030000001438802021;EXPORT_PART2;S4FND106_INST_EXPORT_2.zip;9e3c847b54f7a9d4b2caa2b45b2400406bbad76e52867310231818d0371a3580;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART3;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438812021;https://softwaredownloads.sap.com/file/0030000001438812021;EXPORT_PART3;S4FND106_INST_EXPORT_3.zip;c7f12dc6bbf694e41eccc1ec57a6ff3887f671a3786736dafb6197d29ecbf406;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART4;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438822021;https://softwaredownloads.sap.com/file/0030000001438822021;EXPORT_PART4;S4FND106_INST_EXPORT_4.zip;541e4d37588d96d3b0eb2b50fb041c48e235cdd9c9749631a69c40ebcbd2081c;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART5;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438832021;https://softwaredownloads.sap.com/file/0030000001438832021;EXPORT_PART5;S4FND106_INST_EXPORT_5.zip;a2fa4100ee2cedee00065e47f7fd679bb5b409ec0751aa75be2f57d4d4b51662;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART6;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438862021;https://softwaredownloads.sap.com/file/0030000001438862021;EXPORT_PART6;S4FND106_INST_EXPORT_6.zip;bc641f4a6fdadbb51df4b48cdeb38900860b9c2cada0e6ff10a7291369dd6faf;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART7;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438872021;https://softwaredownloads.sap.com/file/0030000001438872021;EXPORT_PART7;S4FND106_INST_EXPORT_7.zip;efaee433f1877b81206c652d8abd63692fef8df0366527dcf8595004055ef763;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_EXPORT_PART8;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0030000001438882021;https://softwaredownloads.sap.com/file/0030000001438882021;EXPORT_PART8;S4FND106_INST_EXPORT_8.zip;6d63f5e66ba7a2e4fcdfce4a4f55345718c282854821877d7b54026c271377c6;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA21_FOUNDATIONS_KERNEL_IGSEXE;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000632872023;https://softwaredownloads.sap.com/file/0020000000632872023;KERNEL_IGSEXE;igsexe_3-70005417.sar;c92e7ed27bd33c9e416a45e363032baad84039bf958f4a182e85b099be3fe377;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA21_FOUNDATIONS_KERNEL_IGSHELPER;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
S4HANA21_FOUNDATIONS_KERNEL_SAPEXE;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000254052023;https://softwaredownloads.sap.com/file/0020000000254052023;KERNEL_SAPEXE;SAPEXE_100-70006642.SAR;297dc6b2563f00ced5586bc9007afee29037071ac481398c0f6a0d51c5f1df19;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;02.03.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA21_FOUNDATIONS_KERNEL_SAPEXEDB;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000254022023;https://softwaredownloads.sap.com/file/0020000000254022023;KERNEL_SAPEXEDB;SAPEXEDB_100-70006641.SAR;19c7ed6a502aa7b2ac0b2cef0ff6086ad626679004eb0492887d88b5a4f374d7;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;02.03.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA21_FOUNDATIONS_KERNEL_SAPHOSTAGENT;S4HANA21_FND;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
S4HANA22_FOUNDATIONS_SAPCAR;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
S4HANA22_FOUNDATIONS_SWPM;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000001167852023;https://softwaredownloads.sap.com/file/0020000001167852023;SWPM;SWPM20SP15_6-80003424.SAR;4b922df6246562aa00518cab4f62cc653c58a828a8d3723a5ce311ccf2127501;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 2 LATEST
S4HANA22_FOUNDATIONS_HANADB;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
S4HANA22_FOUNDATIONS_HANACLIENT;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
S4HANA22_FOUNDATIONS_EXPORT_PART1;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310152022;https://softwaredownloads.sap.com/file/0030000001310152022;EXPORT_PART1;S4FND107_INST_EXPORT_1.zip;56a6edd18c7ee766c9c126b7b98de24bcba4b488f2aed10d060732be8ce8bd7b;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART2;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310162022;https://softwaredownloads.sap.com/file/0030000001310162022;EXPORT_PART2;S4FND107_INST_EXPORT_2.zip;0217868e4a1299c21cb59909a398219878f061b434cb65ab03ca4c7a0056f17e;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART3;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310182022;https://softwaredownloads.sap.com/file/0030000001310182022;EXPORT_PART3;S4FND107_INST_EXPORT_3.zip;38c7fea39c8579f98e3217e42ba87a2c44181209d67916dd427596e8a565123a;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART4;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310192022;https://softwaredownloads.sap.com/file/0030000001310192022;EXPORT_PART4;S4FND107_INST_EXPORT_4.zip;03cc360fb8bc515307f758790858930a09dfd8262ab4da0ae31f61d7139ff730;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART5;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310212022;https://softwaredownloads.sap.com/file/0030000001310212022;EXPORT_PART5;S4FND107_INST_EXPORT_5.zip;b946c382cf40625f44f4f17b594f2050f6525a83946ac13d9b4cfea0e47b91eb;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART6;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310222022;https://softwaredownloads.sap.com/file/0030000001310222022;EXPORT_PART6;S4FND107_INST_EXPORT_6.zip;4ca7c8cfc184e518daf7c01482ea7b20ae5b91bbd1f34e1b8a2bf5c80a13b87b;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART7;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310272022;https://softwaredownloads.sap.com/file/0030000001310272022;EXPORT_PART7;S4FND107_INST_EXPORT_7.zip;12f110dbe70c1bc50276d5a20715a93aef2a66749e17667535380919794c4b90;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART8;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310292022;https://softwaredownloads.sap.com/file/0030000001310292022;EXPORT_PART8;S4FND107_INST_EXPORT_8.zip;fe60f51145f8e148bece4763b096aeea5af21b50840d761ee4ee717e3347342c;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_EXPORT_PART9;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0030000001310302022;https://softwaredownloads.sap.com/file/0030000001310302022;EXPORT_PART9;S4FND107_INST_EXPORT_9.zip;08d38e9fac481f2f920c27ace1248501aeed4c96e33f2e1b0bcde87b1298738f;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
S4HANA22_FOUNDATIONS_KERNEL_IGSEXE;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000632872023;https://softwaredownloads.sap.com/file/0020000000632872023;KERNEL_IGSEXE;igsexe_3-70005417.sar;c92e7ed27bd33c9e416a45e363032baad84039bf958f4a182e85b099be3fe377;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA22_FOUNDATIONS_KERNEL_IGSHELPER;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
S4HANA22_FOUNDATIONS_KERNEL_SAPEXE;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000254052023;https://softwaredownloads.sap.com/file/0020000000254052023;KERNEL_SAPEXE;SAPEXE_100-70006642.SAR;297dc6b2563f00ced5586bc9007afee29037071ac481398c0f6a0d51c5f1df19;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;02.03.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA22_FOUNDATIONS_KERNEL_SAPEXEDB;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000254022023;https://softwaredownloads.sap.com/file/0020000000254022023;KERNEL_SAPEXEDB;SAPEXEDB_100-70006641.SAR;19c7ed6a502aa7b2ac0b2cef0ff6086ad626679004eb0492887d88b5a4f374d7;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;02.03.23;SAP-Kernel 789 PL 100 -> IGS 781 PL 3
S4HANA22_FOUNDATIONS_KERNEL_SAPHOSTAGENT;S4HANA22_FND;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
SOLMAN72_SAPCAR;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000098642022;https://softwaredownloads.sap.com/file/0020000000098642022;SAPCAR;SAPCAR_1115-70006178.EXE;765412436934362cc5497e3d659fbb78be91093a091c11ec4fbe84dfb415a0e5;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SAPCAR;24.08.23;27.01.22;SAPCAR LATEST
SOLMAN72_SWPM;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000001168142023;https://softwaredownloads.sap.com/file/0020000001168142023;SWPM;SWPM10SP38_5-20009701.SAR;d6852bbc281770a40679ac527dd993a374ddc51f7ca222100ce280235772ac77;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/SWPM;29.09.23;28.09.23;SWPM 1 LATEST
SOLMAN72_HANADB;SOLMAN72;https://me.sap.com/softwarecenter/object/0030000001256192023;https://softwaredownloads.sap.com/file/0030000001256192023;HANADB;51057281.ZIP - SAP HANA Platform Edt. 2.0 SPS07 rev73 Linux x86_64;613f8819d54d30338a587b486985cdf160a8969e84a445e8cacdfa3540025371;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADB;23.10.23;17.10.23;HANA LATEST
SOLMAN72_HANACLIENT;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000516362023;https://softwaredownloads.sap.com/file/0020000000516362023;HANACLIENT;IMDB_CLIENT20_016_26-80002082.SAR - SAP HANA CLient 2.16;d238143b22ab5976221ab7d89b097690dd7af9fc75445c1f78eeb7196c569ca4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/HANADBCLIENT;24.08.23;28.04.23;HANA CLIENT LATEST
SOLMAN72_EXPORT_PART1;SOLMAN72;https://me.sap.com/softwarecenter/object/0030000000222342021;https://softwaredownloads.sap.com/file/0030000000222342021;EXPORT_PART1;51054655_1.ZIP;66146ff62acb7ef2d99f13eaa4cb71b63e51a0dd35591ac80484ffb890e3e7e4;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
SOLMAN72_EXPORT_PART2;SOLMAN72;https://me.sap.com/softwarecenter/object/0030000000222362021;https://softwaredownloads.sap.com/file/0030000000222362021;EXPORT_PART2;51054655_2.ZIP;b5ea2e9024db3bfe50ce422652f04194b7af4f8fdea7f42809f8e44ea546d6ab;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
SOLMAN72_EXPORT_PART3;SOLMAN72;https://me.sap.com/softwarecenter/object/0030000000222352021;https://softwaredownloads.sap.com/file/0030000000222352021;EXPORT_PART3;51054655_3.ZIP;178ed3a7bc50c82a9ba2d7dafb183c8f4721f3dcad5a8d89d84f8e409ee1e3db;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
SOLMAN72_EXPORT_PART4;SOLMAN72;https://me.sap.com/softwarecenter/object/0030000000221892021;https://softwaredownloads.sap.com/file/0030000000221892021;EXPORT_PART4;51054655_4.ZIP;09bc876af4ddb19736e2ef9c58ec10915b8db1cdcd647f56701b6a0537069b7b;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/EXPORT;24.08.23;;
SOLMAN72_KERNEL_IGSEXE;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000633462023;https://softwaredownloads.sap.com/file/0020000000633462023;KERNEL_IGSEXE;igsexe_2-80007786.sar;122946a71917299ea4223df8798ba614999fe153edbc54e806351c107bcc9aef;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.05.23;SAP-Kernel 7.54 PL 200 -> IGS 754 PL4
SOLMAN72_KERNEL_IGSHELPER;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000703122018;https://softwaredownloads.sap.com/file/0020000000703122018;KERNEL_IGSHELPER;igshelper_17-10010245.sar - SAP IGS Fonts and Textures;bc405afc4f8221aa1a10a8bc448f8afd9e4e00111100c5544097240c57c99732;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;12.04.18;IGSHELPER LATEST
SOLMAN72_KERNEL_SAPEXE;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000754522023;https://softwaredownloads.sap.com/file/0020000000754522023;KERNEL_SAPEXE;SAPEXE_200-80007612.SAR;2c5ad8b40ebbeebada52bc07268e862529cdf2da5acdd66d8367b8c98b7aa286;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.06.23;SAP-Kernel 7.54 PL 200 -> IGS 754 PL4
SOLMAN72_KERNEL_SAPEXEDB;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000754442023;https://softwaredownloads.sap.com/file/0020000000754442023;KERNEL_SAPEXEDB;SAPEXEDB_200-80007611.SAR;02f3816878a70e9490ad6661559d8e90d618128cf027504586c4fdb69013446d;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;26.06.23;SAP-Kernel 7.54 PL 200 -> IGS 754 PL4
SOLMAN72_KERNEL_SAPHOSTAGENT;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000867792023;https://softwaredownloads.sap.com/file/0020000000867792023;KERNEL_SAPHOSTAGENT;SAPHOSTAGENT61_61-80004822.SAR - SAP HOST AGENT 7.22 SP61;280c13ca76d3b2fb1aba5cccdff9b9e3ae7988f6ca5f2553563fd2360dc8f688;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPHOSTAGENT LATEST
SOLMAN72_KERNEL_SAPJVM;SOLMAN72;https://me.sap.com/softwarecenter/object/0020000000867522023;https://softwaredownloads.sap.com/file/0020000000867522023;KERNEL_SAPJVM;SAPJVM8_95-80000202.SAR;e01428dc295b516503b17a383d140f3ede027d4f483214f6b4eab83a428379f8;s3://launchwizard-<AccountID>/<SAP_PRODUCT_ID>/KERNEL;24.08.23;19.07.23;SAPJVM8 PL 95